info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/bx/xdgs3mwx2nl10kcc0qccbx5h0000gn/T/chromatic--99276-9ZRaBO3A6Rzz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook"
info => Loading 7 other files in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook"
info => Adding stories defined in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/storybook-init-framework-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/preview.js-generated-config-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/src/shared/global.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/react/dist/esm/client/index.js
